[ N 2020-01-20 00:47:36.9280 195/T1 age/Wat/WatchdogMain.cpp:1373 ]: Starting Passenger watchdog...
[ N 2020-01-20 00:47:36.9486 198/T1 age/Cor/CoreMain.cpp:1340 ]: Starting Passenger core...
[ N 2020-01-20 00:47:36.9492 198/T1 age/Cor/CoreMain.cpp:256 ]: Passenger core running in multi-application mode.
[ N 2020-01-20 00:47:36.9626 198/T1 age/Cor/CoreMain.cpp:1015 ]: Passenger core online, PID 198
[ N 2020-01-20 00:47:39.8465 198/T5 age/Cor/SecurityUpdateChecker.h:519 ]: Security update check: no update found (next check in 24 hours)
App 241 output: [[00:47:42.122]] [LOG]    
App 241 output: 00:47:42
App 241 output: [[00:47:42.125]] [LOG]    
App 241 output: 30 55 23 * * *
App 241 output: [[00:47:42.133]] [LOG]    
App 241 output: 0 10 5 * * *
App 241 output: [[00:47:42.135]] [LOG]    
App 241 output: 0 20 8 * * *
App 241 output: [[00:47:42.136]] [LOG]    
App 241 output: 0 30 6 * * *
App 241 output: [[00:47:42.793]] [LOG]    
App 241 output: Attempting to start
App 241 output: [[00:47:42.797]] [LOG]    
App 241 output: up and running
App 241 output: [[00:47:42.799]] [ERROR]  
App 241 output: (node:241) MaxListenersExceededWarning: Possible EventEmitter memory leak detected. 11 job ttl exceeded listeners added. Use emitter.setMaxListeners() to increase limit
App 241 output: [0mHEAD / [33m404 [0m5.554 ms - 14[0m
App 241 output: [[00:47:42.853]] [LOG]    
App 241 output: SELECT * FROM events where id =  27
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-05 16:52:33',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.883]] [LOG]    SELECT * FROM events where id =  208
App 241 output: [[00:47:42.884]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 208,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2152,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-03 22:01:00',
App 241 output:   end_date: '2019-11-03 22:01:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-05 16:52:58',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.885]] [LOG]    SELECT * FROM events where id =  209
App 241 output: [[00:47:42.886]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 209,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2152,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-04 22:01:00',
App 241 output:   end_date: '2019-11-04 22:01:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-05 16:59:53',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.887]] [LOG]    SELECT * FROM events where id =  211
App 241 output: [[00:47:42.887]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 211,
App 241 output:   company_id: 1,
App 241 output:   created_by: null,
App 241 output:   address_id: null,
App 241 output:   upload_id: 3308,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Late',
App 241 output:   details: 'This event was autogenerated from a trigger.',
App 241 output:   start_date: '2019-11-06 00:00:00',
App 241 output:   end_date: '2019-11-06 23:59:59',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-06 05:10:37',
App 241 output:   type: 'Late',
App 241 output:   group_id: 'TGR_21' }
App 241 output: [[00:47:42.888]] [LOG]    SELECT * FROM events where id =  212
App 241 output: [[00:47:42.889]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 212,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2152,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-07 07:10:00',
App 241 output:   end_date: '2019-11-07 07:10:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-07 16:39:26',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.890]] [LOG]    SELECT * FROM events where id =  213
App 241 output: [[00:47:42.891]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 213,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2152,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-07 07:00:00',
App 241 output:   end_date: '2019-11-07 07:00:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-07 16:41:26',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.891]] [LOG]    SELECT * FROM events where id =  214
App 241 output: [[00:47:42.892]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 214,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2152,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-06 07:00:00',
App 241 output:   end_date: '2019-11-06 07:00:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-07 16:41:36',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.893]] [LOG]    SELECT * FROM events where id =  215
App 241 output: [[00:47:42.893]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 215,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2526,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '0000-01-01 07:52:58',
App 241 output:   end_date: '0000-01-01 07:52:58',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-08 19:56:26',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.894]] [LOG]    SELECT * FROM events where id =  216
App 241 output: [[00:47:42.895]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 216,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2526,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '0000-01-01 07:52:58',
App 241 output:   end_date: '0000-01-01 07:52:58',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-08 19:56:44',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.895]] [LOG]    SELECT * FROM events where id =  217
App 241 output: [[00:47:42.896]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 217,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2526,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-13 20:00:00',
App 241 output:   end_date: '2019-11-13 20:00:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-08 19:56:54',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.897]] [LOG]    SELECT * FROM events where id =  218
App 241 output: [[00:47:42.898]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 218,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2152,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '0010-09-30 20:53:08',
App 241 output:   end_date: '0010-09-30 20:53:08',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-09 10:09:47',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.899]] [LOG]    SELECT * FROM events where id =  219
App 241 output: [[00:47:42.900]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 219,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2152,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-29 21:00:00',
App 241 output:   end_date: '2019-11-29 21:00:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-09 10:09:55',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.901]] [LOG]    SELECT * FROM events where id =  228
App 241 output: [[00:47:42.902]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 228,
App 241 output:   company_id: 1,
App 241 output:   created_by: null,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Late',
App 241 output:   details: 'This event was autogenerated from a trigger.',
App 241 output:   start_date: '2019-11-10 00:00:00',
App 241 output:   end_date: '2019-11-10 23:59:59',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-10 05:12:40',
App 241 output:   type: 'Late',
App 241 output:   group_id: 'TGR_34' }
App 241 output: [[00:47:42.903]] [LOG]    SELECT * FROM events where id =  247
App 241 output: [[00:47:42.904]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 247,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2526,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-15 20:00:00',
App 241 output:   end_date: '2019-11-15 20:00:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-16 00:07:30',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.904]] [LOG]    SELECT * FROM events where id =  248
App 241 output: [[00:47:42.906]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 248,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2526,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-15 20:00:00',
App 241 output:   end_date: '2019-11-15 20:00:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-16 00:08:32',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.906]] [LOG]    SELECT * FROM events where id =  249
App 241 output: [[00:47:42.908]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 249,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2526,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-15 20:00:00',
App 241 output:   end_date: '2019-11-15 20:00:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-16 00:08:42',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.908]] [LOG]    SELECT * FROM events where id =  253
App 241 output: [[00:47:42.910]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 253,
App 241 output:   company_id: 19,
App 241 output:   created_by: 6138,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-19 20:34:00',
App 241 output:   end_date: '2019-11-19 20:34:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-18 20:37:01',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.910]] [LOG]    SELECT * FROM events where id =  254
App 241 output: [[00:47:42.912]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 254,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2526,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '0000-01-01 07:52:58',
App 241 output:   end_date: '0000-01-01 07:52:58',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-18 22:56:02',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.912]] [LOG]    SELECT * FROM events where id =  255
App 241 output: [[00:47:42.913]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 255,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2526,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '0000-01-01 07:52:58',
App 241 output:   end_date: '0000-01-01 07:52:58',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-18 22:56:17',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.914]] [LOG]    SELECT * FROM events where id =  256
App 241 output: [[00:47:42.918]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 256,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2152,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-18 21:00:00',
App 241 output:   end_date: '2019-11-18 21:00:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-19 18:37:26',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.918]] [LOG]    SELECT * FROM events where id =  257
App 241 output: [[00:47:42.919]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 257,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2152,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-18 21:00:00',
App 241 output:   end_date: '2019-11-18 21:00:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-19 18:37:32',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.920]] [LOG]    SELECT * FROM events where id =  258
App 241 output: [[00:47:42.921]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 258,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2152,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-18 21:00:00',
App 241 output:   end_date: '2019-11-18 21:00:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-19 18:37:48',
App 241 output:   type: 'todo',
App 241 output:  
App 241 output:  group_id: null }
App 241 output: [[00:47:42.922]] [LOG]    SELECT * FROM events where id =  259
App 241 output: [[00:47:42.923]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 259,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2152,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-18 21:00:00',
App 241 output:   end_date: '2019-11-18 21:00:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-19 18:37:56',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.924]] [LOG]    SELECT * FROM events where id =  260
App 241 output: [[00:47:42.925]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 260,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2526,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-21 20:00:00',
App 241 output:   end_date: '2019-11-21 20:00:00',
App 241 output:   duration: 0,
App 241 output:   is_all_day: 0,
App 241 output:   created_at: '2019-11-20 18:02:44',
App 241 output:   type: 'todo',
App 241 output:   group_id: null }
App 241 output: [[00:47:42.925]] [LOG]    SELECT * FROM events where id =  261
App 241 output: [[00:47:42.926]] [LOG]    DTA RowDataPacket {
App 241 output:   id: 261,
App 241 output:   company_id: 1,
App 241 output:   created_by: 2526,
App 241 output:   address_id: null,
App 241 output:   upload_id: null,
App 241 output:   event_type_id: null,
App 241 output:   title: 'Todo',
App 241 output:   details: '',
App 241 output:   start_date: '2019-11-20 20:00:00',
App 241 output:   end_date: '2019-11-20 20:00:00',
